SIC group,Section letter,Sector,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
1,A,"Products of agriculture, hunting and related services","54,988.9","54,795.4","54,466.2","53,619.5","54,353.8","54,221.5","55,572.0","55,013.6","54,517.9","54,623.2","52,641.1","50,317.0","50,112.0","50,599.3","51,316.6","51,359.5","50,348.9","49,985.7","49,688.6","48,927.2","48,892.5","48,219.2","48,849.5","47,799.2","49,594.6","50,206.6","49,600.6","50,330.4","49,644.8","49,244.1","47,702.7","49,204.5"
2,A,"Products of forestry, logging and related services",40.8,41.5,42.8,48.4,56.3,47.3,45.1,51.0,49.0,51.0,50.6,48.2,48.3,47.8,46.3,56.8,54.1,67.2,53.1,50.2,47.3,46.7,56.7,55.1,67.7,80.2,89.2,93.3,93.3,91.8,85.7,99.4
3,A,Fish and other fishing products; aquaculture products; support services to fishing,948.7,971.7,"1,001.5","1,057.4","1,077.2","1,122.9","1,089.1","1,067.7","1,107.8","1,006.2",905.9,893.4,837.5,790.3,808.6,801.9,747.5,756.7,731.2,706.8,745.2,728.3,765.6,759.1,909.5,859.5,844.6,862.7,819.6,724.3,711.7,736.1
5,B,Mining of coal and lignite,"25,529.4","26,151.3","25,911.6","23,988.2","16,098.4","17,462.6","16,154.3","15,514.8","13,190.7","10,976.3","9,519.3","8,556.9","8,399.6","7,023.6","6,353.6","4,769.0","4,352.5","3,616.1","3,617.5","3,460.1","3,261.0","3,100.5","3,061.8","2,170.1","2,158.9","1,816.2",848.2,818.6,788.8,759.7,748.6,712.6
6,B,Crude petroleum and natural gas,"22,985.1","22,536.1","23,478.9","25,206.4","26,874.6","27,369.8","28,799.9","28,620.2","29,554.2","28,495.8","27,422.0","28,342.1","27,355.3","26,059.0","25,593.2","24,881.0","23,025.9","23,075.6","21,985.9","21,997.6","21,722.6","19,876.9","18,297.4","17,925.7","17,532.1","19,275.6","18,854.1","18,865.9","18,856.1","18,903.0","17,269.5","15,173.5"
7,B,Mining of metal ores,14.1,13.4,13.7,13.9,14.4,14.4,9.6,9.4,9.0,8.2,8.4,8.4,8.5,8.2,8.5,7.8,7.8,7.5,6.1,5.0,4.8,4.3,4.2,3.5,3.5,3.5,3.5,3.4,3.3,3.0,3.5,2.8
8,B,Other mining and quarrying products,"1,431.7","1,414.0","1,379.2","1,236.2","1,177.2","1,085.5","1,082.8","1,044.9","1,030.0",950.0,"1,410.6","1,373.4",967.0,"1,004.7",919.8,"1,018.6",864.4,960.3,"1,344.6","1,385.7","1,483.7",968.2,709.6,642.8,856.9,932.8,"1,077.2","1,236.0","1,031.9",942.8,"1,088.3","1,222.4"
9,B,Mining support services,801.7,762.3,697.1,647.3,711.5,807.5,856.3,846.2,861.1,297.1,193.2,156.1,208.2,196.8,189.6,174.1,119.0,120.6,101.2,239.6,127.3,116.9,208.1,211.6,335.8,172.9,317.4,107.2,110.8,127.9,25.8,70.2
10.1,C,Processing and preserving of meat and production of meat products,"1,067.6","1,170.3","1,201.8","1,213.7","1,293.1","1,426.8","1,369.4","1,351.7","1,354.8","1,150.8","1,419.7","1,326.8","1,242.5","1,476.7","1,249.3","1,283.6","1,178.7","1,163.4","1,020.2",960.2,"1,002.3",987.0,940.2,932.1,978.2,955.7,921.4,948.9,971.3,"1,010.8",986.5,981.2
10.2-3,C,"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",766.6,737.5,748.5,689.0,667.1,704.2,693.2,684.9,702.8,604.5,661.1,747.7,849.7,936.2,813.2,997.2,952.7,955.3,896.0,853.5,900.0,904.1,889.7,891.4,919.8,896.5,908.1,941.4,964.3,983.2,958.1,963.2
10.4,C,Manufacture of vegetable and animal oils and fats,634.8,724.1,817.7,849.5,831.6,677.7,483.0,427.8,351.4,622.5,254.0,445.2,593.4,234.7,257.7,187.0,129.9,115.8,78.3,69.4,72.4,72.3,72.1,73.4,72.8,68.8,70.9,75.5,78.1,79.0,79.0,77.8
10.5,C,Manufacture of dairy products,"1,259.1","1,179.2","1,150.0","1,086.8",957.8,975.8,999.4,930.6,868.9,839.4,830.7,799.3,924.7,942.1,828.2,814.1,925.5,932.0,852.8,790.9,833.1,821.0,812.2,839.9,844.3,807.5,805.2,840.7,876.1,877.1,843.9,869.0
10.6,C,"Manufacture of grain mill products, starches and starch products",600.6,566.9,539.1,551.7,595.0,668.6,719.7,683.7,696.7,672.3,705.8,"1,002.4",801.4,475.5,789.5,386.4,648.1,640.8,599.9,559.1,591.2,585.9,580.1,584.0,576.0,541.0,558.3,585.1,600.4,609.6,597.1,602.1
10.7,C,Manufacture of bakery and farinaceous products,"1,168.1","1,125.6","1,139.3","1,032.6","1,058.2","1,137.0","1,210.7","1,162.3","1,217.3","1,492.4","1,108.7","1,423.0","1,397.9","1,420.9","1,282.6","1,311.9","1,447.6","1,410.2","1,222.7","1,116.0","1,167.5","1,152.3","1,122.1","1,116.2","1,134.0","1,103.4","1,143.2","1,184.9","1,216.6","1,254.4","1,220.5","1,241.7"
10.8,C,Manufacture of other food products,"1,922.4","1,981.4","2,095.2","1,910.0","1,829.6","1,808.2","1,875.9","2,059.2","2,097.4","2,759.5","3,163.5","2,430.9","1,416.8","1,750.5","2,261.8","2,464.4","1,472.8","1,464.1","1,331.8","1,263.1","1,331.2","1,329.5","1,315.5","1,351.4","1,354.4","1,255.7","1,256.7","1,318.8","1,350.8","1,345.1","1,294.5","1,298.0"
10.9,C,Manufacture of prepared animal feeds,579.6,674.5,730.8,749.8,786.7,705.8,916.5,815.6,768.2,657.2,615.1,673.6,820.6,546.1,572.8,431.4,447.6,462.9,415.4,377.9,401.7,396.9,388.1,394.9,404.6,391.4,372.5,381.5,387.4,388.8,383.0,384.2
11.01-06,C,"Manufacture of alcoholic beverages, including spirits, wine, cider, beer and malt","1,988.8","2,007.8","1,950.5","1,882.4","1,919.8","1,864.9","1,763.2","1,590.3","1,358.0","1,261.0","1,231.0","1,388.8","1,670.6","1,915.4","1,517.7","1,490.1","1,524.0","1,521.1","1,433.0","1,148.2","1,223.2","1,222.0","1,230.5","1,252.3","1,258.1","1,210.9","1,221.7","1,302.4","1,340.8","1,316.2","1,282.6","1,312.7"
11.07,C,Manufacture of soft drinks: production of mineral waters and other bottled waters,250.6,234.1,231.2,217.8,217.7,219.1,195.3,176.6,175.6,171.7,194.4,205.5,190.5,172.7,175.1,190.1,195.2,190.1,168.4,135.4,134.9,131.7,125.8,122.4,125.1,120.4,120.3,126.6,129.1,132.5,126.9,124.8
12,C,Tobacco products,73.6,84.3,91.2,83.6,95.9,89.8,104.5,92.0,75.2,76.5,121.6,38.0,65.9,26.6,39.4,29.9,29.2,28.8,26.4,25.1,24.4,24.5,22.9,21.9,22.9,22.4,22.0,23.5,24.4,25.6,24.6,24.9
13,C,Textiles,"2,274.8","2,640.8","2,580.7","2,248.6","1,800.5","1,758.2","1,575.6","1,588.5","1,766.4","1,873.1","2,018.4","2,050.5","1,942.4","2,009.0","1,961.7","2,013.3","1,882.7","1,650.1","1,679.7","1,317.3","1,245.8","1,287.1","1,188.2","1,188.5","1,232.9","1,060.5","1,064.7","1,094.1","1,115.5","1,126.3","1,121.6","1,285.2"
14,C,Wearing apparel,729.9,916.9,862.2,726.3,622.7,489.2,481.7,364.5,363.5,267.0,354.4,342.4,270.0,284.1,214.7,232.2,301.3,274.0,257.3,459.2,431.4,447.1,404.3,411.7,420.1,330.3,331.5,347.9,359.1,353.4,363.8,429.8
15,C,Leather and related products,175.6,177.2,163.8,137.2,103.8,114.2,102.3,83.7,70.1,78.2,114.6,92.4,94.3,87.2,59.0,43.3,69.6,60.9,58.6,55.3,51.6,53.6,45.9,46.2,49.6,40.7,40.2,44.0,46.7,48.2,51.3,58.4
16,C,"Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials","2,530.6","2,618.7","2,428.3","2,447.8","4,072.3","4,370.9","4,421.9","3,750.6","4,006.0","4,364.8","4,497.5","3,243.6","2,603.4","2,907.7","2,933.3","2,160.3","2,281.9","1,933.5","2,123.7","2,068.5","2,042.9","2,070.8","2,010.8","2,010.5","2,075.5","2,121.7","2,173.3","2,247.4","2,284.4","2,298.8","2,326.0","2,435.5"
17,C,Paper and paper products,"4,640.5","5,215.4","5,562.6","5,418.1","5,390.7","4,936.0","4,512.8","4,277.6","4,191.7","4,217.7","5,345.7","3,934.6","3,748.3","3,642.5","5,159.7","5,443.5","5,741.6","5,467.7","4,552.5","4,027.8","3,788.1","3,715.7","3,646.1","3,727.3","3,928.6","3,224.4","3,434.4","3,233.4","3,248.3","3,064.0","3,028.3","2,618.7"
18,C,Printing and recording services,788.3,783.0,752.7,766.7,888.3,"1,050.0","1,018.1",933.9,688.3,"1,205.0","1,131.1","2,329.1","2,400.4","3,028.5","1,375.5","1,774.3","1,083.2","1,020.5",813.3,748.1,753.5,742.5,708.7,719.6,801.9,798.1,868.8,820.8,853.9,753.4,746.1,610.0
19.1,C,Manufacture of coke oven products,"3,337.7","2,868.6","2,558.4","2,368.4","2,284.7","2,195.7","2,243.6","2,354.9","2,098.6","2,072.6","2,066.9","1,584.3","1,290.3","1,177.4","1,028.3",997.3,"1,282.5","1,500.0","1,543.1","1,367.4","1,494.3","1,419.0","1,307.6","1,439.4","1,505.6","1,368.3","1,117.0","1,048.4","1,052.1",897.2,844.6,795.3
19.2,C,Manufacture of refined petroleum products,"18,249.4","19,015.5","19,432.1","20,362.6","19,884.2","20,623.9","21,059.2","20,933.6","20,453.5","18,525.4","17,744.6","17,544.3","19,670.6","19,096.3","18,796.7","20,334.5","18,461.7","18,272.5","17,684.9","16,616.0","17,365.1","17,752.5","16,129.5","14,992.8","13,819.2","13,856.8","13,957.6","13,920.8","13,416.4","12,995.3","11,435.9","11,451.1"
20.11 + 20.13,C,Manufacture of industrial gases and non-nitrogen-based inorganic chemicals,"2,202.1","2,112.2","2,439.7","2,934.4","3,447.6","3,587.4","2,997.9","2,943.8","2,505.0","1,892.2","3,576.2","2,845.1","2,294.9","2,634.4","2,345.4","3,031.6","2,991.5","3,027.3","3,099.0","2,562.1","2,651.9","2,460.0","2,277.0","2,261.0","1,939.7","1,829.7","1,914.4","2,009.0","1,963.4","2,066.8","1,985.9","1,837.2"
20.15 /1,C,Fertilisers,596.7,602.2,616.0,621.2,618.7,691.4,693.9,524.3,614.7,692.0,747.5,778.8,813.8,772.6,654.2,721.1,555.4,746.2,755.4,563.5,641.0,537.2,740.2,638.5,635.7,668.1,613.5,740.6,578.6,646.8,697.2,530.5
20.15 /2,C,Other nitrogen compounds,"4,840.5","4,873.7","5,040.0","5,059.0","3,978.6","4,069.8","4,109.3","3,568.5","4,420.3","5,862.3","5,062.5","4,942.0","4,109.2","4,034.4","4,147.7","3,615.0","2,711.4","2,940.9","2,559.7","1,994.9","2,310.8","1,082.2","1,156.3","1,014.9","1,003.3","1,024.9",992.0,"1,187.9",911.8,"1,022.3","1,159.4",753.4
20.14+20.16+20.17+20.6,C,Manufacture of petrochemicals,"42,230.7","43,312.8","39,792.0","37,613.1","39,417.1","38,300.0","39,251.0","40,461.0","35,701.1","19,281.0","16,448.7","13,790.3","13,298.0","12,759.4","12,247.1","10,118.4","9,951.3","10,091.6","9,302.3","7,927.0","7,932.8","7,749.2","7,280.4","6,884.6","5,861.3","5,955.2","6,111.4","6,387.6","6,035.9","5,937.7","5,997.1","4,748.5"
20.12+20.2,C,"Manufacture of dyestuffs, agro-chemicals","1,689.6","1,532.2","1,735.9","1,983.2","1,995.5","1,902.0","1,572.1","1,738.1","2,048.5","1,282.4","1,825.4","2,448.4","2,038.1","1,736.6","1,692.3","1,832.2","1,587.4","1,568.7","1,432.9","1,080.2","1,063.7",952.6,940.9,984.7,921.9,924.7,940.5,989.1,977.1,998.5,"1,008.2",958.2
20.3,C,"Manufacture of paints, varnishes & ink",393.1,365.7,405.3,503.4,533.3,445.9,315.8,234.9,233.3,229.0,159.6,406.2,276.2,259.3,273.6,229.8,253.6,248.8,240.8,208.2,222.1,194.9,177.8,180.7,168.2,161.6,173.4,175.1,174.5,178.0,176.1,168.6
20.4,C,Manufacture of cleaning & toilet preparations,590.6,420.6,385.3,460.2,450.1,393.3,354.1,341.6,339.7,329.9,457.4,344.3,342.4,974.9,798.6,"1,043.8","1,041.6",896.8,681.9,357.6,365.4,327.0,316.7,323.8,303.4,300.2,304.2,318.5,313.7,333.7,335.5,314.8
20.5,C,Manufacture of other chemical products,908.9,888.6,972.2,"1,267.2","1,320.2","1,290.2","1,113.4","1,189.3",941.2,"1,028.0",709.4,"1,101.7",689.5,764.9,581.9,765.0,701.5,672.2,668.5,603.0,610.3,544.4,544.4,563.8,509.3,492.8,541.7,549.2,546.2,572.1,595.7,546.5
21,C,Basic pharmaceutical products and pharmaceutical preparations,"1,125.9","1,036.6","1,064.6","1,295.2","1,324.5","1,374.4","1,169.8","1,173.5","1,262.8","1,397.4","1,024.7","2,166.5","1,796.5","1,876.6","1,901.0","1,513.7","1,246.8","1,222.4","1,238.6",893.8,905.5,835.1,772.7,780.2,681.2,631.6,653.6,680.5,661.5,694.7,701.3,644.4
22.1,C,Rubber products,"1,207.9","1,331.8","1,085.0",870.7,961.0,964.0,790.5,"1,022.5",832.2,"1,178.7","1,451.6","1,370.6","1,028.3",681.5,796.1,"1,266.8",833.1,689.4,374.0,358.9,498.2,442.2,409.1,419.7,456.3,485.0,536.9,612.7,665.8,653.5,746.1,814.7
22.2,C,Plastics products,"4,514.6","5,006.9","4,791.5","3,297.8","3,524.3","3,530.9","3,112.5","3,228.7","2,398.9","2,213.4","2,450.4","2,649.6","2,014.5","2,885.4","2,731.7","3,278.2","3,146.9","2,724.3","2,319.2","2,259.3","3,232.4","2,816.9","2,557.3","3,251.9","3,706.3","3,480.8","3,713.3","3,744.9","3,824.8","3,518.8","3,540.4","3,695.8"
23.1-4 & 23.7-9,C,"Manufacture of glass, refractory, clay, other porcelain and ceramic products, Stone, & abrasive products","6,381.8","6,471.7","5,987.3","5,101.5","5,142.2","4,772.9","4,420.4","4,250.9","4,140.9","4,078.0","4,237.0","4,030.0","3,768.9","3,837.7","3,881.6","3,741.2","3,600.4","3,995.5","4,417.9","3,747.5","3,273.6","3,036.6","2,542.9","2,686.2","2,827.9","3,244.0","3,323.5","3,363.2","3,287.4","3,656.0","3,177.3","3,769.6"
23.51,C,Manufacture of cement,"13,454.8","10,999.3","9,945.0","9,985.3","11,395.8","11,127.2","11,272.1","11,803.0","11,952.9","11,387.9","10,953.8","10,536.3","10,799.3","10,330.7","10,506.2","10,220.9","10,196.9","10,503.4","8,882.2","6,253.3","6,400.1","6,800.8","6,199.7","6,649.4","6,883.8","7,207.8","7,548.1","7,326.6","7,298.4","7,454.7","6,593.8","7,071.9"
23.52 /1,C,Manufacture of lime,"2,073.8","1,851.6","1,642.5","1,648.3","1,713.7","1,875.8","2,086.4","2,137.9","2,265.8","1,954.2","1,987.9","1,981.8","1,827.5","1,964.8","2,078.4","2,082.0","2,084.5","2,214.9","2,008.8","1,443.5","1,664.0","1,713.3","1,678.0","1,774.8","1,839.9","1,732.8","1,404.6","1,491.1","1,541.1","1,501.3","1,416.9","1,557.0"
23.52 /2,C,Manufacture of plaster,73.3,58.1,45.6,40.0,32.0,25.7,25.8,33.9,12.8,16.0,17.3,21.5,21.1,20.0,21.2,22.2,14.4,13.8,13.5,13.3,13.7,12.3,12.4,12.7,12.0,12.1,14.3,14.1,14.3,15.0,15.9,15.1
23.6,C,"Manufacture of articles of concrete, cement and plaster",637.2,613.0,603.5,555.9,590.2,552.8,549.4,575.2,624.5,695.3,760.4,763.5,720.8,762.1,827.7,876.9,989.5,"1,094.6","1,331.5","1,524.2","1,447.3","1,398.5","1,827.5","2,351.1","1,949.5","1,671.8","1,313.2","1,091.7","1,052.9","1,146.0","1,050.4","1,238.9"
24.1-3,C,Manufacture of basic Iron & Steel,"24,730.8","23,776.8","22,989.7","23,287.3","23,883.6","24,188.4","24,761.6","25,313.5","23,628.1","25,191.7","22,709.5","20,468.6","17,512.9","19,958.3","20,499.3","20,580.4","21,326.9","21,835.5","20,946.1","15,392.6","14,071.9","12,791.7","13,999.1","18,328.1","18,489.4","16,695.7","11,540.4","11,094.5","10,401.2","10,842.6","10,971.2","10,943.1"
24.4-5 (not 24.42 nor 24.46),C,Manufacture of other basic metals & casting (excl. Nuclear fuel & Aluminium),"3,211.7","3,370.5","3,662.9","3,674.0","4,071.0","4,085.3","4,767.6","3,625.6","3,187.6","3,247.8","3,238.9","2,892.9","3,196.3","2,415.7","2,380.5","1,324.9","1,322.6","1,064.2","1,209.7",808.2,"1,441.1","1,040.6","1,164.7","1,203.3","1,278.8",775.8,754.8,774.8,824.6,727.2,654.2,700.0
24.42,C,Aluminium production,"4,215.5","4,115.2","3,477.7","4,140.4","3,826.6","3,590.7","4,063.1","3,893.2","4,141.0","4,112.9","4,004.8","4,147.3","4,058.7","4,266.9","4,256.5","3,978.0","4,014.1","3,994.0","4,052.9","3,600.4","3,838.6","3,651.3","3,002.4",636.2,702.2,536.0,533.9,528.6,512.3,492.3,447.3,481.1
24.46,C,Processing of nuclear fuel,104.6,123.6,126.3,140.2,135.7,120.8,209.9,217.1,54.4,67.4,72.9,75.6,78.3,84.3,67.2,71.7,66.4,68.7,35.1,63.5,75.9,64.8,73.0,74.9,65.4,46.3,44.9,43.1,43.4,42.7,41.0,42.4
25.1-3+25.5-9,C,"Fabricated metal products, except machinery and equipment, excluding weapons and ammunition","4,712.8","4,608.1","4,522.4","4,370.3","4,315.7","4,103.8","4,286.0","4,320.4","4,062.4","4,611.5","3,313.6","3,108.0","2,926.9","3,175.8","3,105.9","3,106.7","3,140.0","3,034.3","2,785.6","2,398.6","2,634.8","2,573.2","2,441.6","2,447.2","2,518.8","3,149.5","3,069.3","3,192.7","3,374.4","3,247.3","3,256.0","3,767.8"
25.4,C,Manufacture of weapons and ammunition,176.3,160.6,127.4,80.0,55.9,61.4,181.1,149.4,160.1,132.4,146.7,104.7,147.2,120.9,119.5,105.4,98.0,86.6,71.6,63.3,73.7,77.2,69.8,66.3,73.0,125.1,124.2,137.4,151.4,147.0,151.0,181.9
26,C,"Computer, electronic, communication and optical products","1,247.4","1,480.1","1,431.8","1,203.9","1,004.5",920.8,982.3,901.1,"1,009.4",924.3,"1,118.2","1,058.2",925.1,956.9,"1,058.1","1,180.1",998.1,865.5,779.1,698.0,675.9,651.4,622.6,625.8,659.3,721.8,737.6,799.9,830.9,860.8,946.7,"1,036.5"
27,C,Electrical equipment,"1,571.6","1,784.7","1,717.5","1,423.0","1,119.3",990.2,"1,072.3",926.6,936.4,995.7,"1,009.4","1,017.5",966.8,930.1,932.8,972.2,946.0,875.9,748.7,663.8,677.3,665.9,625.8,619.1,662.0,743.3,764.4,817.0,863.7,915.7,967.9,"1,083.2"
28,C,Machinery and equipment n.e.c.,"2,678.8","2,913.2","2,757.7","2,428.7","2,099.9","1,925.9","2,054.2","2,007.5","2,274.8","2,083.0","2,173.3","2,025.3","1,859.6","1,867.3","1,826.4","1,802.7","1,808.6","1,674.8","1,493.0","1,308.1","1,405.4","1,403.0","1,349.9","1,319.3","1,365.5","1,810.0","1,863.9","1,958.9","2,070.1","2,012.5","1,993.3","2,295.9"
29,C,"Motor vehicles, trailers and semi-trailers","1,995.0","2,166.2","2,305.1","1,800.7","1,696.0","1,677.2","1,571.6","1,555.9","1,381.0","1,866.1","2,205.1","2,258.3","1,923.3","2,014.4","1,757.9","1,819.3","1,890.8","1,612.2","1,010.4",960.8,"1,612.3","1,672.2","1,577.9","1,697.1","1,826.0","1,599.6","1,619.3","1,802.1","1,809.5","1,670.9","1,592.1","1,728.8"
30.1,C,Building of ships and boats,230.1,233.1,206.2,161.8,159.0,158.7,183.9,162.4,188.0,189.1,298.7,169.3,160.8,145.5,210.7,264.0,235.5,224.5,189.0,205.8,295.8,244.2,189.2,186.8,252.8,246.7,263.2,323.6,285.6,244.5,268.8,276.3
30.3,C,Manufacture of air and spacecraft and related machinery,"1,115.9","1,443.8","1,500.8","1,020.7",723.0,737.9,580.7,701.9,958.9,780.1,736.2,612.8,751.5,684.6,686.7,728.7,554.1,499.5,346.8,362.0,590.9,525.6,456.7,493.0,573.6,514.6,558.1,670.0,633.0,546.1,576.3,593.9
30.2+4+9,C,"Manufacture of other transport equipment, excluding ships, boats, air and spacecraft",230.8,228.9,207.5,155.0,109.6,119.4,177.2,171.3,166.3,143.6,154.0,125.9,123.3,210.7,212.3,149.6,134.0,116.1,82.0,85.6,122.2,117.1,108.6,114.3,124.2,112.5,121.7,134.8,132.1,122.4,120.4,125.7
31,C,Furniture,"2,589.6","2,836.6","2,258.3","2,129.2","1,969.5","1,653.9","1,794.9","1,571.8","1,264.0","1,942.3","1,350.7","1,694.0","1,218.6","1,238.2","1,251.1","1,325.1","1,298.1","1,157.7",909.3,812.1,866.3,792.9,755.1,748.4,752.2,776.8,859.7,874.5,902.5,936.3,986.5,998.6
32,C,Other manufactured goods,857.5,"1,132.5",791.3,622.1,615.8,551.4,601.5,531.4,651.4,770.8,690.2,850.7,623.5,"1,040.4",878.1,724.3,729.7,648.6,500.8,515.5,607.3,554.3,526.6,525.0,534.5,555.7,615.0,645.3,674.8,690.0,741.0,775.3
33.15,C,Repair & maintenance of ships,15.1,15.6,15.3,15.7,16.1,16.2,16.7,16.5,16.7,16.7,16.7,16.6,15.9,16.2,16.3,15.7,15.4,15.2,14.5,13.5,13.2,12.5,13.0,12.1,12.1,12.5,12.8,12.7,12.6,12.2,10.2,12.2
33.16,C,Repair & maintenance of aircraft  & spacecraft,42.2,48.1,45.9,48.8,49.8,51.9,54.5,50.8,53.8,56.7,57.5,56.4,50.1,52.2,50.6,49.3,46.1,44.8,50.6,42.2,43.7,39.8,42.9,42.1,38.4,40.2,41.5,40.3,39.3,39.3,33.8,35.4
33 (not 33.15-16),C,Rest of repair; Installation,382.1,396.2,386.9,398.5,408.6,411.6,423.9,412.5,416.6,421.9,418.3,408.2,386.3,389.1,378.6,363.9,350.4,339.7,338.8,332.8,312.0,293.6,295.8,290.8,284.7,292.6,301.1,296.2,293.3,290.0,258.1,286.8
35.1/1,D,Electricity production - gas,"2,231.5","2,351.5","2,878.7","14,952.5","21,170.3","26,243.3","34,431.0","43,116.6","45,024.9","53,715.2","53,506.5","52,143.1","54,775.8","53,523.6","57,240.2","55,483.3","52,127.5","59,129.2","63,727.3","60,606.1","63,627.8","51,062.4","34,071.5","32,420.1","35,093.4","34,453.1","50,406.7","47,977.9","45,944.4","45,748.8","38,520.0","42,516.1"
35.1/2,D,Electricity production - coal,"188,796.4","189,505.3","177,243.0","147,523.7","139,362.6","131,707.8","123,994.1","106,547.7","109,983.1","92,917.9","104,550.5","116,330.7","109,715.3","120,099.9","116,396.0","118,922.1","130,521.7","120,044.5","109,860.1","91,179.8","95,113.6","95,584.4","126,961.9","119,648.2","94,958.2","77,608.9","38,272.2","30,649.0","27,364.3","19,665.6","18,910.5","20,203.5"
35.1/3,D,Electricity production - nuclear,61.4,62.2,59.8,64.6,67.3,60.7,65.0,91.1,87.0,96.3,92.9,94.0,95.4,97.8,112.4,108.9,124.6,119.0,123.1,105.2,109.9,98.9,102.2,99.9,123.1,113.7,113.0,109.2,109.6,119.2,107.1,118.1
